ID,listing_date,type,category,selling_price_per_meter_usd,selling_price_per_meter_iqdr,rent_price_iqdr,Bedrooms,bathrooms,balcony,master bedroom,sqmt_living,floors,condition,furnished,year_built,area_type,floor_apartment,neighbourhood,county,street,view,wajiha,sqmt_street,rent_price_usd
1,7/27/2024,adu,rent,,,,3,1,,,120,1,bad,no,,,,,dawoodi,,,-,,3000
2,7/27/2024,house,rent,,,,3,1,,,100,,medium,,,,,,dawoodi,,corner,,,2000
3,7/27/2024,house,rent,,,,5,3,,,600,2,good,no,,,,,spanish embassy,,highway,-,,3000
4,7/26/2024,apartment,rent,,,,1,1,,,90,1,good,yes,,,,,dawoodi,,,-,,1200
5,7/28/2024,house,rent,,,,3,3,,,100,2,excellent,half,2023,,,,14 ramadan,,neighbourhood,7,,4000
6,7/26/2024,apartment,rent,,,"1,200,000",2,1,,,100,1,good,no,,,,,dawoodi,,,-,,
7,07/25/2024,apartment,sell,"1,400",,,3,1,,,172,1,new,no,,,10,,mansour city,,internal neighbourhood,,,1400
8,05/07/2024,apartment,sell,"1,400.00",,,3,2,,1,172,1,new,no,,,9,,mansour city,,backyard,,,
9,04/27/2024,apartment,sell,"1,400,00",,,3,1,,,172,1,new,no,,,7,,mansour city,,,,,
11,08/02/2024,apartment,rent,,,,3,1,,,155,1,new,,,,,,mansour,,,,,900
12,07/05/2024,house,sell,,"300,000,000",,,2,,,50,,good,yes,,,,,darag mansour,,,7,,
13,02/05/2024,house,sell,,"440,000,000",,3,2,,,84,2,good,no,2021,,,,darag mansour,,,4,,
14,01/15/2024,apartment,rent,,,,2,1,,,100,1,good,fully,,,3,,mansour engineers,,neighbourhood,,,1600
15,12/21/2023,apartment,rent,,,,2,1,,,100,1,good,fully,,,2,,mansour 14 ramadan,,,11.5,,1160
16,12/05/2023,house,sell,"550,000",,,3,3,,,107,2,new,no,2023,,,,mansour andalous,,neighbourhood,5.4,,
17,9/11/2023,building,sell,,,,,,,,90,3,new,,,,,,mansour,,,7.5,,
18,09/22/2023,house,sell,3700,,,4,3,,2,225,2,good,no,2010,,,mohandeseen,mansour ,,neighnourhood,8,,
19,11/06/2023,building,sell,4380,,,,,,,90,3,good,no,2023,,,door alsood,mansour,,neighbourhood,7.5,,
20,11/13/2023,building,sell,4500,,,,,,,108,3,good,no,2023,,,door alsood,mansour,,neighbourhood,10,,
21,4/26/2024,apartment,rent,,,,2,1,,,130,1,good,no,,,1,daragh,mansour,,neighbourhood,,,700
22,7/6/2024,house,sell,4000,,,,,,,339,,old,,,,,mohandeseen,mansour,,neighbourhood,11,30,
23,5/5/2024,apartment,rent,,,,2,2,,,,,,,,,3,,mansour,,,,,500
24,9/11/2023,house,rent,,,,,,,,375,,good,,,,,rafidain bank/ 607,mansour,,neighbourhood,15,25,5000
25,11/25/2023,apartment,sell,1500,,,,,,,172,,good,,,,7,masour city in beija,mansour,,,,,
26,11/21/2023,house,sell,7500,,,12,3,,3,550,,new,,,,,609 tabo street,mansour,,,13.25,41.5,
27,11/21/2023,house,rent,,,,12,3,,3,,,new,,,,,609 tabo street,mansour,,,13.25,41.5,5000
28,11/13/2023,house,sell,13000,,,,,,,325,,good,,,,,mahdi khasaki ,mansour,,,15,21.6,
29,11/16/2023,house,sell,4200,,,5,,,,250,2.5,new,,,,,611,mansour,,,7.6,33,
30,11/16/2023,house,sell,5000,,,,,,,200,,good,,,,,ameraat,mansour,,,8.5,17,
31,11/16/2023,house,sell,6000,,,,,,,100,,lickable,fully,2019,,,mutanabi,mansour,,neighbourhood,5,20,
32,11/17/2023,house,sell,4800,,,,,,,201,,,,,,,dawoodi. 611,mansour,57,naighbourhood,6.25,33,
33,7/26/2024,house,sell,3090,,,3,3,,,165,3,new,no,2023,,,daragh,mansour,,neighbourhood,,,
34,7/21/2024,apartment,sell,1770,,,3,2,,,198,1,new,no,2024,,2,rawad,mansour,,,,,
35,7/21/2024,apartment,sell,1400,,,3,2,,,193,1,new,no,2024,,7,beijeia,mansour,,,,,
36,7/11/2024,apartment,sell,,9302.325581,,3,3,,,215,1,new,no,2024,,8,beijeia,mansour,,,,,
37,7/31/2024,adu,rent,,,,3,2,,,120,1,good,no,2023,,,dawoodi,mansour,,,,,1240
38,7/29/2024,house,rent,,,"3,915,000",6,3,,,210,2,good,no,,,,behind babylon mall,mansour,,,,,
39,7/29/2024,house,rent,,,,3,2,,,130,,good,half,6-9 y/.ago,,,,mansour,,neighbourhood,,,1300
40,7/26/2024,adu,rent,,,1500000,2,2,,,60,2,good,half,,,,beijia,mansour,,neighbourhood,,,
41,7/21/2024,house,rent,,,,6,6,,,400,,good,no,5 y ago,,,dawoodi,masnour,,,10,40,4500
42,7/17/2024,house,rent,,,"1,740,000",3,3,,,200,2,good,no,5 y ago ,,,,mansour,,,,,
43,7/16/2024,house,rent,,,"2,175,000",4,3,,,100,3,new,no,2023,,,alarabi,mansour,,,,20,
44,7/12/2024,adu,rent,,,"1,500,000",2,2,,,75,2,new,half,5 y ago,,,alarabi,mansour,,neighbourhood,,,
45,7/6/2024,house,rent,,,"2,320,000",4,3,,,150,3,new,half,3 ago,,,almutanabi,mansour,,neighbourhood,,,
46,7/6/2024,house,rent,,,"1,200,000",2,2,,,130,1,good,no,5 y ago,,,daragh,mansour,,neighbourhood,,,
47,6/28/2024,house,rent,,,,4,3,,,150,2,new,no,2023,,,,mansour,,,,,1300
48,6/28/2024,house,rent,,,,4,3,,,150,2,new,,2023,,,,mansour,,,,,1700
49,6/28/2024,house,rent,,,,5,4,,,400,2,new,,2023,,,behind hajji husien,mansour,,,,,2500
50,6/28/2024,house,rent,,,,5,4,,,400,2,good,,,,,daragh,mansour,,,,,2000
51,6/27/2024,house,rent,,,,5,7,,2,440,3,good,fully,8 y ago,,,dawoodi,mansour,,neighbourhood,11,40,10000
52,6/27/2024,house,rent,,,,4,4,,,200,2,good,no,4 y o,,,14 ramadan street,mansour,,,,,1600
53,6/26/2024,house,rent,,,,3,2,,,68,3,new,no,2023,,,jamiaa,mansour,فرع العلوه المركزيه,neighbourhood,7.5,,1000
54,6/25/2024,house,rent,,,"1,100,000.00",2,1,,,100,2,old,fully,20 plus,,,dawoodi,mansour,بظهر مطعم هيل وزعفران فرعين,neighbourhood,,,
55,6/14/2024,house,rent,,,"1,800,000",2,2,,,150,2,new,no,2023,,,dawoodi,mansour,,,,,
56,6/12/2024,house,rent,,,"3,625,000",4,4,,,400,2,new,no,2023,,,dawoodi,mansour,,,,,
57,6/8/2024,house,rent,,,"2,610,000",4,4,,,150,3,good,no,5 y o,,,almutanabi,mansour,,,,,
58,6/8/2024,house,rent,,,"3,190,000",5,3,,,400,2,good ,no,3 y o,,,almutanabi,mansour,,,,,
59,6/4/2024,adu,rent,,,"2,000,000",3,3,,,100,3,new,no,3 y o,,,14 ramadan,mansour,,neighbourhood,,,
60,6/3/2024,house,rent,,,"2,465,000",4,3,,,150,,new,no,2023,,,almutanabi,mansour,,neighbourhood,,,
61,6/3/2024,house,rent,,,"2,500,000",4,3,,,270,2,good,half,1 - 5,,,,mansour,,,,,
62,8/1/2024,apartment,rent,,,"1,500,000",2,1,,,100,1,good,fully,2023,,,dawoodi,mansour,,,,,
63,7/31/2024,apartment,rent,,,1500000,3,2,2,,187,1,new,half,2023,urban,7,mansour city,mansour,,,,,
64,7/31/2024,apartment,rent,,,1100000,1,1,,,80,1,good,fully,1 - 5,suburb,2,dawoodi,mansour,,,,,
65,7/31/2024,apartment,rent,,,1305000,1,1,,,90,1,good,fully,2023,suburb,1,,mansour,,,,,
66,7/16/2024,apartment,rent,,,"1,015.00",2,1,,,110,1,new,no,1 - 5 ,suburb,1,,mansour,,,,,
67,7/29/2024,apartment,rent,,,"1,450,000",3,2,2,,173,1,new,half,2023,urban,2,mansour city,mansour,,,,,
68,7/28/2024,apartment,rent,,,"750,000",2,1,1,,80,1,old,no,1 - 5,suburb,1,,mansour,,,,,
69,7/27/2024,apartment,rent,,,750000,2,1,,,80,1,new,no,1 - 5,suburb,2,beijeia,mansour,,,,,
70,7/26/2024,apartment,rent,,,"1,150,000",2,1,,,100,1,good,no,1 - 5,suburb,1,alarabi,mansour,,,,,
71,7/25/2024,apartment,rent,,,"900,000",2,1,,,150,1,,no,1 - 5,suburb,1,,mansour,,,,,
72,7/22/2024,apartment,rent,,,1100000,2,1,,,90,1,new,no,2023,suburb,1,,mansour,,,,,
73,7/21/2024,apartment,rent,,,1350000,1,1,,,65,1,good,fully,1 - 5,suburb,2,ameerat,mansour,,,,,
74,7/20/2024,apartment,rent,,,"500,000",1,1,,,75,1,old,half,1 - 5,suburb,2,قرب مطعم طبق المندي,mansour,,,,,
75,7/20/2024,apartment,rent,,,"1,595,000",2,1,,,100,1,good,fully,1 - 5,suburb,1,almutanabi,mansour,,,,,
76,7/20/2024,apartment,rent,,,"1,740,000",1,1,,,90,1,new,fully,2023,suburb,,,mansour,,,,,
77,7/19/2024,apartment,rent,,,"2,320,000",2,2,,,200,1,new,fully,2023,suburb,2,,mansour,,,,,
78,7/18/2024,apartment,rent,,,"1,885,000",2,1,,,90,1,new,fully,2023,suburb,3,,mansour,,,,,
79,7/18/2024,apartment,rent,,,"1,150,000",2,1,,,100,1,new,no,2023,suburb,1,alarabi,mansour,,,,,
80,7/18/2024,apartment,rent,,,1350000,2,1,,,100,1,good,fully,1 - 5,suburb,2,,mansour,,,,,
81,7/16/2024,apartment,rent,,,"1,450,000",2,1,1,,100,1,new,no,2023,suburb,1,almutanabi,mansour,,,,,
82,7/16/2024,apartment,rent,,,"1,885,000",2,1,,,110,1,good,fully,1 - 5 ,suburb,1,dawoodi,mansour,,,,,
83,7/14/2024,apartment,rent,,,"1,740,000",2,1,,,100,1,lickable,fully,1 - 5,suburb,1,,mansour,,,,,
84,7/14/2024,apartment,rent,,,"2,320,000",2,1,,,100,1,new,fully,2023,suburb,2,almutanabi,mansour,,,,,
85,7/13/2024,apartment,rent,,,"1,200,000",2,1,,,160,1,good,no,1 - 5,suburb,2,dawoodi,mansour,الشارع التانكي السايدين,,,20,
86,7/13/2024,apartment,rent,,,"1,015,000",2,1,,,120,1,,half,1 - 5,suburb,2,,mansour,,,,,700
87,8/1/2024,apartment,rent,,,,2,1,,,100,1,good,fully,1 - 5,suburb,1,,mansour,,,,,1300
88,7/11/2024,apartment,rent,,,"2,250,000",3,2,,,200,1,new,half,2023,suburb,1,dawoodi,mansour,,,,,
89,7/11/2024,apartment,rent,,,"1,800,000",2,2,,,100,1,lickable,fully,2023,suburb,0,daragh,mansour,,,,,
90,7/9/2024,apartment,rent,,,"2,175,000",3,2,1,,200,1,new,half,2023,suburb,1,dawoodi,mansour,,شمالية,,,
91,7/9/2024,apartment,rent,,,2175000,2,1,1,,100,1,lickable,fully,2023,suburb,1,,mansour,,,,,
92,7/9/2024,apartment,rent,,,"1,000,000",2,1,,,150,1,new,no,2023,suburb,0,,mansour,,شمالية,,,
93,7/8/2024,apartment,rent,,,"900,000",2,1,1,,110,1,new,no,2023,suburb,2,,mansour,,,,,
94,7/6/2024,apartment,rent,,,"1,800,000",2,1,,,100,1,new,fully,1 - 5 ,suburb,0,,mansour,,شمالية,,,
95,7/5/2024,apartment,rent,,,"1,450,000",3,2,1,,187,1,lickable,half,2023,urban,7,mansour city,mansour,,شمالية,,,
96,7/5/2024,apartment,rent,,,"850,000",1,1,1,,80,1,,fully,6 - 9 ,suburb,1,,mansour,,,,,
97,7/2/2024,apartment,rent,,,"1,160,000",2,1,,,200,1,,no,1 - 5 ,suburb,2,,mansour,,,,,
98,6/26/2024,apartment,rent,,,"650,000",4,1,,,160,`,,no,20 + years,suburb,1,,mansour,,,,,
99,6/26/2024,apartment,rent,,,"1,200,000",1,1,,,108,1,new,no,1 - 5,suburb,,,mansour,,neighbourhood,,,
100,6/25/2024,apartment,rent,,,,2,1,,,100,1,new,fully,1 - 5,suburb,1,,mansour,,غربية,,,1200
101,6/24/2024,apartment,rent,,,"800,000",1,2,,,50,1,new,no,1 - 5 ,suburb,3,dawoodi,mansour,,,,,
102,6/24/2024,apartment,rent,,,"1,000,000",2,1,,,150,1,,,,suburb,,beiji,mansour,,,,,
103,6/21/2024,apartment,rent,,,"1,305,000",2,1,,,120,1,,,,suburb,,,mansour,,,,,900
104,6/14/2024,apartment,rent,,,"1,200,000",2,2,,,125,1,new,no,2023,suburb,1,dawoodi,mansour,,شمالية,,,
105,6/12/2024,apartment,rent,,,"1,000,000",2,1,,,123,1,new,2,2023,suburb,,daragh,mansour,,,,,
106,6/12/2024,apartment,rent,,,,2,1,,,1001,1,new,,2023,suburb,1,mohandeseen,mansour,,شمالية,,,1300
107,8/20/2024,apartment,rent,,,"1,800,000",3,1,,,200,1,lickable,no,2023,suburb,0,beiji,mansour,,shamalya,,,
108,8/20/2024,apartment,rent,,,"1,305,000",1,1,1,,70,1,,fully,2023,suburb,1,mutanabi,mansour,,,,,
109,8/19/2024,apartment,rent,,,"1,100,000",2,1,,,120,1,average,no,1 - 5,suburb,1,dawoodi 611,mansour,,shamalya gharbiya,,,
110,8/18/2024,apartment,rent,,,"900,000",2,2,1,,100,1,,no,2023,suburb,2,,mansour,,shamalya  ,,,
111,8/17/2024,apartment,rent,,,"1,950,000",3,2,1,,150,1,lickable,half,1 - 5,suburb,1,mutanabi,mansour,,shamalya ,,,
112,8/17/2024,apartment,rent,,,"1,450,000",3,1,,,180,1,new,no,1 - 5 ,suburb,2,dawoodi,mansour,,,,,
113,8/17/2024,apartment,rent,,,"1,000,000",2,1,2,,100,1,good,no,6 - 9 ,suburb,1,,mansour,,,,,
114,8/17/2024,apartment,rent,,,"1,100,000",1,1,,,50,1,,no,1 - 5 ,suburb,0,,mansour,,sharqiya,,,
,8/15/2024,apartment,rent,,,"1,800,000",2,2,,,100,1,good,fully,1 - 5,suburb,1,daragh ,mansour,,,,,
,8/14/2024,apartment,rent,,,"1,800,000",3,1,,,200,1,lickable,no,2023,suburb,1,beiji,mansour,,shamaliya,,,
,8/14/2024,apartment,rent,,,"1,000,000",2,1,,,200,1,new,no,1 - 5 ,suburb,1,arabi,mansour,,shamaliye,,,
,8/8/2024,apartment,rent,,,"850,000",2,1,,,100,1,good,half,1 - 5 ,suburb,2,dawoodi,mansour,,shamaliye ,,,
,8/8/2024,apartment,rent,,,"1,450,000",2,2,,,100,1,lickable,fully,1 - 5,suburb,1,daragh ,mansour,,,,,
,9/10/2024,apartment,rent,,,"1,350,000",3,1,,,200,1,lickable,no,2023,suburb,1,beiji,mansour,,shamaliye,,,
,9/9/2024,apartment,rent,,,"2,250,000",3,2,,,200,1,lickable,half,2023,suburb,1,dawoodi,mansour,,shamaliye,,,
,9/9/2024,apartment,rent,,,"1,800,000",2,2,,,100,1,lickable,fully,2023,suburb,0,daragh ,mansour,,shamaliye,,,
,9/5/2024,apartment,rent,,,"2,175,000",3,2,,,200,1,lickable,half,2023,suburb,1,dawoodi,mansour,,shamaliye,,,
,9/5/2024,apartment,rent,,,,2,1,,,162,1,lickable,no,2023,suburb,0,,mansour,,,,,900
,9/1/2024,apartment,rent,,,"1,160,000",2,1,1,,150,1,good,no,1 - 5,suburb,1,muhandeseen,mansour,,shamaliye,,,
,9/1/2024,apartment,rent,,,"800,000",1,1,,,72,1,good,no,1 - 5,suburb,0,muhandeseen,mansour,,shamaliye,,,
,9/10/2024,adu,rent,,,"1,350,000",3,1,,,200,1,lickable,no,1 - 5 ,suburb,1,beiji,mansour,,,,,
,8/29/2024,apartment,rent,,,"1,305,000",1,1,,,90,1,good,fully,2023,suburb,0,,mansour,,,,,
,8/29/2024,apartment,rent,,,"900,000",2,1,,,100,1,good,half,1 - 5,suburb,0,dawoodi,mansour,,shamaliye,,,
,8/28/2024,apartment,rent,,,"1,450,000",3,2,1,,187,1,lickable,half,2023,urban,7,mansour city,mansour,,shamlaiye,,,
,8/28/2024,apartment,rent,,,"725,000",studio,1,1,,50,1,lickable,no,2023,suburb,3,dawoodi,mansour,,,,,
,8/28/2024,apartment,rent,,,"1,350,000",2,1,1,,120,1,lickable,no,2023,suburb,1,dawoodi,mansour,,shamaliye,,,
,8/28/2024,apartment,rent,,,"1,000,000",2,1,,,140,1,new,no,2023,suburb,1,,mansour,,shamaliye,,,
,8/22/2024,apartment,rent,,,"1,100,000",1,1,,,50,1,,no,1 - 5,suburb,0,zohuur,mansour,,sharqiye,,,
,8/20/2024,apartment,rent,,,"1,000,100",2,1,,,100,1,new,no,2023,suburb,0,mahalle 607,mansour,,,,,
,8/18/2024,apartment,rent,,,"1,100,000",2,1,,,120,1,good,no,1 - 5,suburb,0,dawoodi 611,mansour,,shamaliya gharbiya,,,
,8/28/2024,apartment,rent,,,"1,950,000",2,2,,,150,3,new,half,1 - 5,suburb,1,mutanabi,mansour,,shamaliye,,,
,8/17/2024,apartment,rent,,,"1,000,000",2,1,2,,100,1,good,no,6 - 9,suburb,1,mutanabi,mansour,,gharbia,,,
,8/28/2024,adu,rent,,,"1,950,000",2,2,,,150,2,good,no,1 - 5,suburb,,dawoodi 611,mansour,,shamaliye,,,
,9/10/2024,adu,rent,,,"1,500,000",3,3,,,80,,lickable,no,1 - 5,suburb,,alarabi,mansour,,shamaliye,,,
,9/10/2024,house,rent,,,"2,800,000",5,5,,,360,,good,no,20+,suburb,,mutanabi,mansour,,gharbia,,,
,9/10/2024,house,rent,,,"2,320,000",3,2,,,300,2,new,no,2023,suburb,,,mansour,,shamaliye sharqiye ,,,
,9/5/2024,adu,rent,,,"1,950,000",2,2,1,,150,2,new,no,1 - 5,suburb,,dawoodi,mansour,,shamaliye,,,
,8/23/2024,house,rent,,,"3,000,000",5,3,1,,210,2,good,no,10 - 19,suburb,,alarabi,mansour,,,,,
,8/23/2024,house,rent,,,"2,000,000",3,3,1,,200,2,new,no,1 - 5,suburb,,,mansour,,,,,
,8/23/2024,adu,rent,,,"1,000,000",2,2,,,65,2,new,no,2023,suburb,,beiji,mansour,,shamaliye sharqiye,,,
,8/21/2024,house,rent,,,"4,350,000",4,3,1,,300,2,good,no,1 - 5,suburb,,mutanabi,mansour,,,,,
,8/20/2024,house,rent,,,"1,160,000",3,3,1,,150,3,good,no,1 - 5,suburb,,,mansour,,gharbiye,,,
,null,apartment,rent,,,"750,000",2,1,,,100,,good,no,,suburb,,,mansour,,,,,
,8/23/2024,apartment,buy,,"330,000,000",,3,2,1,,169,1,new,no,2024,urban,10 +,mansour city complex,mansour,,shamaliye sharqiye,,,
,7/26/2024,3 floors apartment building,buy,,"739,500,000",,3,3,for each apartment,,165,3,under construction,no,2024,suburb,,daragh,mansour,,shamaliye  ,,,
,8/23/2024,house,rent,,,,,,,,,,,,,suburb,,,mansour,,,,,
,8/23/2024,house,rent,,,,,,,,,,,,,suburb,,,mansour,,,,,
,8/23/2024,house,rent,,,,,,,,,,,,,,,,mansour,,,,,
,8/23/2024,house,rent,,,,,,,,,,,,,,,,mansour,,,,,
,,,,,,,,,,,,,,,,,,,mansour,,,,,
,,,,,,,,,,,,,,,,,,,mansour,,,,,
,,,,,,,,,,,,,,,,,,,mansour,,,,,
,,,,,,,,,,,,,,,,,,,mansour,,,,,
,,,,,,,,,,,,,,,,,,,mansour,,,,,
,,,,,,,,,,,,,,,,,,,mansour,,,,,
,,,,,,,,,,,,,,,,,,,mansour,,,,,
,,,,,,,,,,,,,,,,,,,mansour,,,,,
,,,,,,,,,,,,,,,,,,,mansour,,,,,
,,,,,,,,,,,,,,,,,,,mansour,,,,,
,,,,,,,,,,,,,,,,,,,mansour,,,,,
,,,,,,,,,,,,,,,,,,,mansour,,,,,
,,,,,,,,,,,,,,,,,,,mansour,,,,,